GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/29/16 21:21:43 Page 1
Fast RTN
C o m p i l a t i o n


   2   
      This model calculates the optimal provision of
      resource conversion technologies and
      networks in order to meet a pattern of demands.
       
      This version optimises across two steady
      state periods: summer and winter
      	
      Version 0.1
      27 Feb 2014 
      (Based on RTN 0.4.0 by Dr Nouri Samsatli, Dr James Keirstead, Prof Nilay Shah
      Urban Energy Systems Project
      Imperial College London
      www.imperial.ac.uk/urbanenergysystems
  18   
  19  * Options
Fast RTN
E x e c u t i o n


       9029 VARIABLE zoneflow_quality.L  

INDEX 1 = methane

                               wint         sum    shoulder

mass  .dormitories      -3.3581E-11             -8.7140E-13
mass  .energyIsland      0.00206554  0.00206554  0.00002379
mass  .factory          -0.00273240 -0.00281397 -0.00000130
mass  .factory_assembly -0.00004539 -0.00001726 -0.00002249
mass  .hospital                     -3.35340E-9
mass  .multifunction     0.00014245  0.00014245
mass  .northDistrict                2.16840E-19
mass  .reserved                     -0.00000001
mass  .residential                  -3.35340E-9 4.251728E-9
mass  .school            0.00056980  0.00056980
mass  .tech                          0.00005346

INDEX 1 = wastewater

                               wint         sum    shoulder

mass  .dormitories                   0.00024492  0.00000001
mass  .factory          -1.03156942 -0.39236610 -0.51117262
mass  .factory_assembly  1.03156942  0.39236610  0.51117262
mass  .northDistrict                -0.00024492 -0.00000001

INDEX 1 = water

                               wint         sum    shoulder

mass  .energyIsland                  0.00001623  0.00000360
mass  .factory_blades    0.00000441             -0.00000360
mass  .hospital         -2.65805454 -0.30032238 -0.29866130
mass  .multifunction    -0.00000221  0.00004248
mass  .quality          -0.00000221  0.00004218
mass  .residential       2.65805454  0.30032238  0.29866130
mass  .tech                         -0.00010088

INDEX 1 = waterPotable

                               wint         sum    shoulder

mass  .factory           1.97779146  0.27127035  0.35070150
mass  .factory_blades   -4.72779146 -3.02151527 -3.10070152
mass  .northDistrict     2.75000000  2.75024492  2.75000001


----   9030 VARIABLE binary_transp.L  

                                             dormitori~  energyIsl~     factory  factory_a~  factory_b~    hospital

cable                     .factory                                               1.00000000
cable                     .factory_assembly                          1.00000000
cable                     .northDistrict                 0.00000581  1.00000000              1.00000000
cable                     .residential                                                                   1.00000000
pipe_wastewater           .factory                                               1.00000000
pipe_wastewater           .factory_assembly                          1.00000000
pipe_wastewater           .northDistrict     1.00000000
pipe_water                .northDistrict                 0.00000002
pipe_water                .residential                                                                   1.00000000
pipe_waterPotable         .northDistrict                             1.00000000              1.00000000
road_wasteOrganic         .factory                                               1.00000000
road_wasteOrganic         .factory_assembly                          1.00000000
road_wasteOrganic         .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_wasteOrganic         .residential                                                                   1.00000000
road_algaeDry             .factory                                               1.00000000
road_algaeDry             .factory_assembly                          1.00000000
road_algaeDry             .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_algaeDry             .residential                                                                   1.00000000
road_ash                  .factory                                               1.00000000
road_ash                  .factory_assembly                          1.00000000
road_ash                  .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/29/16 21:21:43 Page 164
Fast RTN
E x e c u t i o n


       9030 VARIABLE binary_transp.L  

                                             dormitori~  energyIsl~     factory  factory_a~  factory_b~    hospital

road_ash                  .residential                                                                   1.00000000
road_biodiesel            .factory                                               1.00000000
road_biodiesel            .factory_assembly                          1.00000000
road_biodiesel            .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_biodiesel            .residential                                                                   1.00000000
road_biomassAgriWaste     .factory                                               1.00000000
road_biomassAgriWaste     .factory_assembly                          1.00000000
road_biomassAgriWaste     .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_biomassAgriWaste     .residential                                                                   1.00000000
road_biomass              .factory                                               1.00000000
road_biomass              .factory_assembly                          1.00000000
road_biomass              .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_biomass              .residential                                                                   1.00000000
road_biooil               .factory                                               1.00000000
road_biooil               .factory_assembly                          1.00000000
road_biooil               .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_biooil               .residential                                                                   1.00000000
road_butanol              .factory                                               1.00000000
road_butanol              .factory_assembly                          1.00000000
road_butanol              .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_butanol              .residential                                                                   1.00000000
road_coal                 .factory                                               1.00000000
road_coal                 .factory_assembly                          1.00000000
road_coal                 .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_coal                 .residential                                                                   1.00000000
road_coke                 .factory                                               1.00000000
road_coke                 .factory_assembly                          1.00000000
road_coke                 .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_coke                 .residential                                                                   1.00000000
road_diesel               .factory                                               1.00000000
road_diesel               .factory_assembly                          1.00000000
road_diesel               .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_diesel               .residential                                                                   1.00000000
road_digestate            .factory                                               1.00000000
road_digestate            .factory_assembly                          1.00000000
road_digestate            .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_digestate            .residential                                                                   1.00000000
road_DME                  .factory                                               1.00000000
road_DME                  .factory_assembly                          1.00000000
road_DME                  .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_DME                  .residential                                                                   1.00000000
road_ethanol              .factory                                               1.00000000
road_ethanol              .factory_assembly                          1.00000000
road_ethanol              .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_ethanol              .residential                                                                   1.00000000
road_fertilizer           .factory                                               1.00000000
road_fertilizer           .factory_assembly                          1.00000000
road_fertilizer           .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_fertilizer           .residential                                                                   1.00000000
road_foodWaste            .factory                                               1.00000000
road_foodWaste            .factory_assembly                          1.00000000
road_foodWaste            .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_foodWaste            .residential                                                                   1.00000000
road_fuelOil              .factory                                               1.00000000
road_fuelOil              .factory_assembly                          1.00000000
road_fuelOil              .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_fuelOil              .residential                                                                   1.00000000
road_gasoline             .factory                                               1.00000000
road_gasoline             .factory_assembly                          1.00000000
road_gasoline             .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_gasoline             .residential                                                                   1.00000000
pipe_groundWater          .residential                                                                   1.00000000
road_hydrogen             .factory                                               1.00000000
road_hydrogen             .factory_assembly                          1.00000000
road_hydrogen             .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_hydrogen             .residential                                                                   1.00000000
road_liquidFuel           .factory                                               1.00000000
road_liquidFuel           .factory_assembly                          1.00000000
road_liquidFuel           .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/29/16 21:21:43 Page 165
Fast RTN
E x e c u t i o n


       9030 VARIABLE binary_transp.L  

                                             dormitori~  energyIsl~     factory  factory_a~  factory_b~    hospital

road_liquidFuel           .residential                                                                   1.00000000
road_LPG                  .factory                                               1.00000000
road_LPG                  .factory_assembly                          1.00000000
road_LPG                  .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_LPG                  .residential                                                                   1.00000000
road_manure               .factory                                               1.00000000
road_manure               .factory_assembly                          1.00000000
road_manure               .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_manure               .residential                                                                   1.00000000
road_metal                .factory                                               1.00000000
road_metal                .factory_assembly                          1.00000000
road_metal                .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_metal                .residential                                                                   1.00000000
pipe_methane              .factory                                               0.00000005
pipe_methane              .factory_assembly                          0.00000005
pipe_methane              .northDistrict                 0.00000207  0.00000283
road_methanol             .factory                                               1.00000000
road_methanol             .factory_assembly                          1.00000000
road_methanol             .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_methanol             .residential                                                                   1.00000000
road_MSW                  .factory                                               1.00000000
road_MSW                  .factory_assembly                          1.00000000
road_MSW                  .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_MSW                  .residential                                                                   1.00000000
road_nuclearFuelSpent     .factory                                               1.00000000
road_nuclearFuelSpent     .factory_assembly                          1.00000000
road_nuclearFuelSpent     .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_nuclearFuelSpent     .residential                                                                   1.00000000
road_oilUsed              .factory                                               1.00000000
road_oilUsed              .factory_assembly                          1.00000000
road_oilUsed              .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_oilUsed              .residential                                                                   1.00000000
road_recyclables          .factory                                               1.00000000
road_recyclables          .factory_assembly                          1.00000000
road_recyclables          .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_recyclables          .residential                                                                   1.00000000
road_slag                 .factory                                               1.00000000
road_slag                 .factory_assembly                          1.00000000
road_slag                 .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_slag                 .residential                                                                   1.00000000
road_sludge               .factory                                               1.00000000
road_sludge               .factory_assembly                          1.00000000
road_sludge               .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_sludge               .residential                                                                   1.00000000
road_uranium              .factory                                               1.00000000
road_uranium              .factory_assembly                          1.00000000
road_uranium              .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_uranium              .residential                                                                   1.00000000
road_vegWaste             .factory                                               1.00000000
road_vegWaste             .factory_assembly                          1.00000000
road_vegWaste             .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_vegWaste             .residential                                                                   1.00000000
road_waste                .factory                                               1.00000000
road_waste                .factory_assembly                          1.00000000
road_waste                .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_waste                .residential                                                                   1.00000000
road_wood                 .factory                                               1.00000000
road_wood                 .factory_assembly                          1.00000000
road_wood                 .northDistrict     1.00000000  1.00000000  1.00000000              1.00000000
road_wood                 .residential                                                                   1.00000000

                                          +  multifunc~  northDist~     quality    reserved  residenti~      school

cable                     .energyIsland                  0.00000581
cable                     .factory                       1.00000000
cable                     .factory_blades                1.00000000
cable                     .hospital                                                          1.00000000
cable                     .multifunction                 0.00000640
cable                     .northDistrict     0.00000640                                      1.00000000
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/29/16 21:21:43 Page 166
Fast RTN
E x e c u t i o n


       9030 VARIABLE binary_transp.L  

                                          +  multifunc~  northDist~     quality    reserved  residenti~      school

cable                     .reserved                                                          1.00000000
cable                     .residential                   1.00000000              1.00000000              0.00000396
cable                     .school                                                            0.00000396
pipe_wastewater           .dormitories                   1.00000000
pipe_water                .energyIsland                  0.00000002
pipe_water                .hospital                                                          1.00000000
pipe_water                .multifunction                 0.00000004
pipe_water                .northDistrict     0.00000004              0.00000004
pipe_water                .quality                       0.00000004
pipe_water                .tech                         -0.00000010
pipe_waterPotable         .factory                       1.00000000
pipe_waterPotable         .factory_blades                1.00000000
road_wasteOrganic         .dormitories                   1.00000000
road_wasteOrganic         .energyIsland                  1.00000000
road_wasteOrganic         .factory                       1.00000000
road_wasteOrganic         .factory_blades                1.00000000
road_wasteOrganic         .hospital                                                          1.00000000
road_wasteOrganic         .multifunction                 1.00000000
road_wasteOrganic         .northDistrict     1.00000000              1.00000000              1.00000000
road_wasteOrganic         .quality                       1.00000000
road_wasteOrganic         .reserved                                                          1.00000000
road_wasteOrganic         .residential                   1.00000000              1.00000000              1.00000000
road_wasteOrganic         .school                                                            1.00000000
road_wasteOrganic         .tech                          1.00000000
road_algaeDry             .dormitories                   1.00000000
road_algaeDry             .energyIsland                  1.00000000
road_algaeDry             .factory                       1.00000000
road_algaeDry             .factory_blades                1.00000000
road_algaeDry             .hospital                                                          1.00000000
road_algaeDry             .multifunction                 1.00000000
road_algaeDry             .northDistrict     1.00000000              1.00000000              1.00000000
road_algaeDry             .quality                       1.00000000
road_algaeDry             .reserved                                                          1.00000000
road_algaeDry             .residential                   1.00000000              1.00000000              1.00000000
road_algaeDry             .school                                                            1.00000000
road_algaeDry             .tech                          1.00000000
road_ash                  .dormitories                   1.00000000
road_ash                  .energyIsland                  1.00000000
road_ash                  .factory                       1.00000000
road_ash                  .factory_blades                1.00000000
road_ash                  .hospital                                                          1.00000000
road_ash                  .multifunction                 1.00000000
road_ash                  .northDistrict     1.00000000              1.00000000              1.00000000
road_ash                  .quality                       1.00000000
road_ash                  .reserved                                                          1.00000000
road_ash                  .residential                   1.00000000              1.00000000              1.00000000
road_ash                  .school                                                            1.00000000
road_ash                  .tech                          1.00000000
road_biodiesel            .dormitories                   1.00000000
road_biodiesel            .energyIsland                  1.00000000
road_biodiesel            .factory                       1.00000000
road_biodiesel            .factory_blades                1.00000000
road_biodiesel            .hospital                                                          1.00000000
road_biodiesel            .multifunction                 1.00000000
road_biodiesel            .northDistrict     1.00000000              1.00000000              1.00000000
road_biodiesel            .quality                       1.00000000
road_biodiesel            .reserved                                                          1.00000000
road_biodiesel            .residential                   1.00000000              1.00000000              1.00000000
road_biodiesel            .school                                                            1.00000000
road_biodiesel            .tech                          1.00000000
road_biomassAgriWaste     .dormitories                   1.00000000
road_biomassAgriWaste     .energyIsland                  1.00000000
road_biomassAgriWaste     .factory                       1.00000000
road_biomassAgriWaste     .factory_blades                1.00000000
road_biomassAgriWaste     .hospital                                                          1.00000000
road_biomassAgriWaste     .multifunction                 1.00000000
road_biomassAgriWaste     .northDistrict     1.00000000              1.00000000              1.00000000
road_biomassAgriWaste     .quality                       1.00000000
road_biomassAgriWaste     .reserved                                                          1.00000000
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/29/16 21:21:43 Page 167
Fast RTN
E x e c u t i o n


       9030 VARIABLE binary_transp.L  

                                          +  multifunc~  northDist~     quality    reserved  residenti~      school

road_biomassAgriWaste     .residential                   1.00000000              1.00000000              1.00000000
road_biomassAgriWaste     .school                                                            1.00000000
road_biomassAgriWaste     .tech                          1.00000000
road_biomass              .dormitories                   1.00000000
road_biomass              .energyIsland                  1.00000000
road_biomass              .factory                       1.00000000
road_biomass              .factory_blades                1.00000000
road_biomass              .hospital                                                          1.00000000
road_biomass              .multifunction                 1.00000000
road_biomass              .northDistrict     1.00000000              1.00000000              1.00000000
road_biomass              .quality                       1.00000000
road_biomass              .reserved                                                          1.00000000
road_biomass              .residential                   1.00000000              1.00000000              1.00000000
road_biomass              .school                                                            1.00000000
road_biomass              .tech                          1.00000000
road_biooil               .dormitories                   1.00000000
road_biooil               .energyIsland                  1.00000000
road_biooil               .factory                       1.00000000
road_biooil               .factory_blades                1.00000000
road_biooil               .hospital                                                          1.00000000
road_biooil               .multifunction                 1.00000000
road_biooil               .northDistrict     1.00000000              1.00000000              1.00000000
road_biooil               .quality                       1.00000000
road_biooil               .reserved                                                          1.00000000
road_biooil               .residential                   1.00000000              1.00000000              1.00000000
road_biooil               .school                                                            1.00000000
road_biooil               .tech                          1.00000000
road_butanol              .dormitories                   1.00000000
road_butanol              .energyIsland                  1.00000000
road_butanol              .factory                       1.00000000
road_butanol              .factory_blades                1.00000000
road_butanol              .hospital                                                          1.00000000
road_butanol              .multifunction                 1.00000000
road_butanol              .northDistrict     1.00000000              1.00000000              1.00000000
road_butanol              .quality                       1.00000000
road_butanol              .reserved                                                          1.00000000
road_butanol              .residential                   1.00000000              1.00000000              1.00000000
road_butanol              .school                                                            1.00000000
road_butanol              .tech                          1.00000000
road_coal                 .dormitories                   1.00000000
road_coal                 .energyIsland                  1.00000000
road_coal                 .factory                       1.00000000
road_coal                 .factory_blades                1.00000000
road_coal                 .hospital                                                          1.00000000
road_coal                 .multifunction                 1.00000000
road_coal                 .northDistrict     1.00000000              1.00000000              1.00000000
road_coal                 .quality                       1.00000000
road_coal                 .reserved                                                          1.00000000
road_coal                 .residential                   1.00000000              1.00000000              1.00000000
road_coal                 .school                                                            1.00000000
road_coal                 .tech                          1.00000000
road_coke                 .dormitories                   1.00000000
road_coke                 .energyIsland                  1.00000000
road_coke                 .factory                       1.00000000
road_coke                 .factory_blades                1.00000000
road_coke                 .hospital                                                          1.00000000
road_coke                 .multifunction                 1.00000000
road_coke                 .northDistrict     1.00000000              1.00000000              1.00000000
road_coke                 .quality                       1.00000000
road_coke                 .reserved                                                          1.00000000
road_coke                 .residential                   1.00000000              1.00000000              1.00000000
road_coke                 .school                                                            1.00000000
road_coke                 .tech                          1.00000000
road_diesel               .dormitories                   1.00000000
road_diesel               .energyIsland                  1.00000000
road_diesel               .factory                       1.00000000
road_diesel               .factory_blades                1.00000000
road_diesel               .hospital                                                          1.00000000
road_diesel               .multifunction                 1.00000000
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/29/16 21:21:43 Page 168
Fast RTN
E x e c u t i o n


       9030 VARIABLE binary_transp.L  

                                          +  multifunc~  northDist~     quality    reserved  residenti~      school

road_diesel               .northDistrict     1.00000000              1.00000000              1.00000000
road_diesel               .quality                       1.00000000
road_diesel               .reserved                                                          1.00000000
road_diesel               .residential                   1.00000000              1.00000000              1.00000000
road_diesel               .school                                                            1.00000000
road_diesel               .tech                          1.00000000
road_digestate            .dormitories                   1.00000000
road_digestate            .energyIsland                  1.00000000
road_digestate            .factory                       1.00000000
road_digestate            .factory_blades                1.00000000
road_digestate            .hospital                                                          1.00000000
road_digestate            .multifunction                 1.00000000
road_digestate            .northDistrict     1.00000000              1.00000000              1.00000000
road_digestate            .quality                       1.00000000
road_digestate            .reserved                                                          1.00000000
road_digestate            .residential                   1.00000000              1.00000000              1.00000000
road_digestate            .school                                                            1.00000000
road_digestate            .tech                          1.00000000
road_DME                  .dormitories                   1.00000000
road_DME                  .energyIsland                  1.00000000
road_DME                  .factory                       1.00000000
road_DME                  .factory_blades                1.00000000
road_DME                  .hospital                                                          1.00000000
road_DME                  .multifunction                 1.00000000
road_DME                  .northDistrict     1.00000000              1.00000000              1.00000000
road_DME                  .quality                       1.00000000
road_DME                  .reserved                                                          1.00000000
road_DME                  .residential                   1.00000000              1.00000000              1.00000000
road_DME                  .school                                                            1.00000000
road_DME                  .tech                          1.00000000
road_ethanol              .dormitories                   1.00000000
road_ethanol              .energyIsland                  1.00000000
road_ethanol              .factory                       1.00000000
road_ethanol              .factory_blades                1.00000000
road_ethanol              .hospital                                                          1.00000000
road_ethanol              .multifunction                 1.00000000
road_ethanol              .northDistrict     1.00000000              1.00000000              1.00000000
road_ethanol              .quality                       1.00000000
road_ethanol              .reserved                                                          1.00000000
road_ethanol              .residential                   1.00000000              1.00000000              1.00000000
road_ethanol              .school                                                            1.00000000
road_ethanol              .tech                          1.00000000
road_fertilizer           .dormitories                   1.00000000
road_fertilizer           .energyIsland                  1.00000000
road_fertilizer           .factory                       1.00000000
road_fertilizer           .factory_blades                1.00000000
road_fertilizer           .hospital                                                          1.00000000
road_fertilizer           .multifunction                 1.00000000
road_fertilizer           .northDistrict     1.00000000              1.00000000              1.00000000
road_fertilizer           .quality                       1.00000000
road_fertilizer           .reserved                                                          1.00000000
road_fertilizer           .residential                   1.00000000              1.00000000              1.00000000
road_fertilizer           .school                                                            1.00000000
road_fertilizer           .tech                          1.00000000
road_foodWaste            .dormitories                   1.00000000
road_foodWaste            .energyIsland                  1.00000000
road_foodWaste            .factory                       1.00000000
road_foodWaste            .factory_blades                1.00000000
road_foodWaste            .hospital                                                          1.00000000
road_foodWaste            .multifunction                 1.00000000
road_foodWaste            .northDistrict     1.00000000              1.00000000              1.00000000
road_foodWaste            .quality                       1.00000000
road_foodWaste            .reserved                                                          1.00000000
road_foodWaste            .residential                   1.00000000              1.00000000              1.00000000
road_foodWaste            .school                                                            1.00000000
road_foodWaste            .tech                          1.00000000
road_fuelOil              .dormitories                   1.00000000
road_fuelOil              .energyIsland                  1.00000000
road_fuelOil              .factory                       1.00000000
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/29/16 21:21:43 Page 169
Fast RTN
E x e c u t i o n


       9030 VARIABLE binary_transp.L  

                                          +  multifunc~  northDist~     quality    reserved  residenti~      school

road_fuelOil              .factory_blades                1.00000000
road_fuelOil              .hospital                                                          1.00000000
road_fuelOil              .multifunction                 1.00000000
road_fuelOil              .northDistrict     1.00000000              1.00000000              1.00000000
road_fuelOil              .quality                       1.00000000
road_fuelOil              .reserved                                                          1.00000000
road_fuelOil              .residential                   1.00000000              1.00000000              1.00000000
road_fuelOil              .school                                                            1.00000000
road_fuelOil              .tech                          1.00000000
road_gasoline             .dormitories                   1.00000000
road_gasoline             .energyIsland                  1.00000000
road_gasoline             .factory                       1.00000000
road_gasoline             .factory_blades                1.00000000
road_gasoline             .hospital                                                          1.00000000
road_gasoline             .multifunction                 1.00000000
road_gasoline             .northDistrict     1.00000000              1.00000000              1.00000000
road_gasoline             .quality                       1.00000000
road_gasoline             .reserved                                                          1.00000000
road_gasoline             .residential                   1.00000000              1.00000000              1.00000000
road_gasoline             .school                                                            1.00000000
road_gasoline             .tech                          1.00000000
pipe_groundWater          .hospital                                                          1.00000000
pipe_groundWater          .reserved                                                          1.00000000
pipe_groundWater          .residential                                           1.00000000              1.00000000
pipe_groundWater          .school                                                            1.00000000
road_hydrogen             .dormitories                   1.00000000
road_hydrogen             .energyIsland                  1.00000000
road_hydrogen             .factory                       1.00000000
road_hydrogen             .factory_blades                1.00000000
road_hydrogen             .hospital                                                          1.00000000
road_hydrogen             .multifunction                 1.00000000
road_hydrogen             .northDistrict     1.00000000              1.00000000              1.00000000
road_hydrogen             .quality                       1.00000000
road_hydrogen             .reserved                                                          1.00000000
road_hydrogen             .residential                   1.00000000              1.00000000              1.00000000
road_hydrogen             .school                                                            1.00000000
road_hydrogen             .tech                          1.00000000
road_liquidFuel           .dormitories                   1.00000000
road_liquidFuel           .energyIsland                  1.00000000
road_liquidFuel           .factory                       1.00000000
road_liquidFuel           .factory_blades                1.00000000
road_liquidFuel           .hospital                                                          1.00000000
road_liquidFuel           .multifunction                 1.00000000
road_liquidFuel           .northDistrict     1.00000000              1.00000000              1.00000000
road_liquidFuel           .quality                       1.00000000
road_liquidFuel           .reserved                                                          1.00000000
road_liquidFuel           .residential                   1.00000000              1.00000000              1.00000000
road_liquidFuel           .school                                                            1.00000000
road_liquidFuel           .tech                          1.00000000
road_LPG                  .dormitories                   1.00000000
road_LPG                  .energyIsland                  1.00000000
road_LPG                  .factory                       1.00000000
road_LPG                  .factory_blades                1.00000000
road_LPG                  .hospital                                                          1.00000000
road_LPG                  .multifunction                 1.00000000
road_LPG                  .northDistrict     1.00000000              1.00000000              1.00000000
road_LPG                  .quality                       1.00000000
road_LPG                  .reserved                                                          1.00000000
road_LPG                  .residential                   1.00000000              1.00000000              1.00000000
road_LPG                  .school                                                            1.00000000
road_LPG                  .tech                          1.00000000
road_manure               .dormitories                   1.00000000
road_manure               .energyIsland                  1.00000000
road_manure               .factory                       1.00000000
road_manure               .factory_blades                1.00000000
road_manure               .hospital                                                          1.00000000
road_manure               .multifunction                 1.00000000
road_manure               .northDistrict     1.00000000              1.00000000              1.00000000
road_manure               .quality                       1.00000000
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/29/16 21:21:43 Page 170
Fast RTN
E x e c u t i o n


       9030 VARIABLE binary_transp.L  

                                          +  multifunc~  northDist~     quality    reserved  residenti~      school

road_manure               .reserved                                                          1.00000000
road_manure               .residential                   1.00000000              1.00000000              1.00000000
road_manure               .school                                                            1.00000000
road_manure               .tech                          1.00000000
road_metal                .dormitories                   1.00000000
road_metal                .energyIsland                  1.00000000
road_metal                .factory                       1.00000000
road_metal                .factory_blades                1.00000000
road_metal                .hospital                                                          1.00000000
road_metal                .multifunction                 1.00000000
road_metal                .northDistrict     1.00000000              1.00000000              1.00000000
road_metal                .quality                       1.00000000
road_metal                .reserved                                                          1.00000000
road_metal                .residential                   1.00000000              1.00000000              1.00000000
road_metal                .school                                                            1.00000000
road_metal                .tech                          1.00000000
pipe_methane              .energyIsland                  0.00000207
pipe_methane              .factory                       0.00000283
pipe_methane              .multifunction                 0.00000014
pipe_methane              .northDistrict     0.00000014
pipe_methane              .tech                          0.00000005
road_methanol             .dormitories                   1.00000000
road_methanol             .energyIsland                  1.00000000
road_methanol             .factory                       1.00000000
road_methanol             .factory_blades                1.00000000
road_methanol             .hospital                                                          1.00000000
road_methanol             .multifunction                 1.00000000
road_methanol             .northDistrict     1.00000000              1.00000000              1.00000000
road_methanol             .quality                       1.00000000
road_methanol             .reserved                                                          1.00000000
road_methanol             .residential                   1.00000000              1.00000000              1.00000000
