GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 18:20:16 Page 1
Fast RTN
C o m p i l a t i o n


   2   
      This model calculates the optimal provision of
      resource conversion technologies and
      networks in order to meet a pattern of demands.
       
      This version optimises across two steady
      state periods: summer and winter
      	
      Version 0.1
      27 Feb 2014 
      (Based on RTN 0.4.0 by Dr Nouri Samsatli, Dr James Keirstead, Prof Nilay Shah
      Urban Energy Systems Project
      Imperial College London
      www.imperial.ac.uk/urbanenergysystems
  18   
  19  * Options
road_vegWaste             .multifunction                 1.00000000
road_vegWaste             .northDistrict     1.00000000              1.00000000              1.00000000
road_vegWaste             .quality                       1.00000000
road_vegWaste             .reserved                                                          1.00000000
road_vegWaste             .residential                   1.00000000              1.00000000              1.00000000
road_vegWaste             .school                                                            1.00000000
road_vegWaste             .tech                          1.00000000
road_waste                .dormitories                   1.00000000
road_waste                .energyIsland                  1.00000000
road_waste                .factory                       1.00000000
road_waste                .factory_blades                1.00000000
road_waste                .hospital                                                          1.00000000
road_waste                .multifunction                 1.00000000
road_waste                .northDistrict     1.00000000              1.00000000              1.00000000
road_waste                .quality                       1.00000000
road_waste                .reserved                                                          1.00000000
road_waste                .residential                   1.00000000              1.00000000              1.00000000
road_waste                .school                                                            1.00000000
road_waste                .tech                          1.00000000
road_wood                 .dormitories                   1.00000000
road_wood                 .energyIsland                  1.00000000
road_wood                 .factory                       1.00000000
road_wood                 .factory_blades                1.00000000
road_wood                 .hospital                                                          1.00000000
road_wood                 .multifunction                 1.00000000
road_wood                 .northDistrict     1.00000000              1.00000000              1.00000000
road_wood                 .quality                       1.00000000
road_wood                 .reserved                                                          1.00000000
road_wood                 .residential                   1.00000000              1.00000000              1.00000000
road_wood                 .school                                                            1.00000000
road_wood                 .tech                          1.00000000

                                          +        tech

cable                     .northDistrict     1.00000000
road_wasteOrganic         .northDistrict     1.00000000
road_algaeDry             .northDistrict     1.00000000
road_ash                  .northDistrict     1.00000000
road_biodiesel            .northDistrict     1.00000000
road_biomassAgriWaste     .northDistrict     1.00000000
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 18:20:16 Page 175
Fast RTN
E x e c u t i o n


       9293 VARIABLE binary_transp.L  

                                          +        tech

road_biomass              .northDistrict     1.00000000
road_biooil               .northDistrict     1.00000000
road_butanol              .northDistrict     1.00000000
road_coal                 .northDistrict     1.00000000
road_coke                 .northDistrict     1.00000000
road_diesel               .northDistrict     1.00000000
road_digestate            .northDistrict     1.00000000
road_DME                  .northDistrict     1.00000000
road_ethanol              .northDistrict     1.00000000
road_fertilizer           .northDistrict     1.00000000
road_foodWaste            .northDistrict     1.00000000
road_fuelOil              .northDistrict     1.00000000
road_gasoline             .northDistrict     1.00000000
road_hydrogen             .northDistrict     1.00000000
road_liquidFuel           .northDistrict     1.00000000
road_LPG                  .northDistrict     1.00000000
road_manure               .northDistrict     1.00000000
road_metal                .northDistrict     1.00000000
road_methanol             .northDistrict     1.00000000
road_MSW                  .northDistrict     1.00000000
road_nuclearFuelSpent     .northDistrict     1.00000000
road_oilUsed              .northDistrict     1.00000000
road_recyclables          .northDistrict     1.00000000
road_slag                 .northDistrict     1.00000000
road_sludge               .northDistrict     1.00000000
road_uranium              .northDistrict     1.00000000
road_vegWaste             .northDistrict     1.00000000
road_waste                .northDistrict     1.00000000
road_wood                 .northDistrict     1.00000000


----   9294 VARIABLE exports.L  

                                              wint         sum    shoulder

algaeDry             .factory          1.000000E+2
ash                  .residential                   0.00646701
CO2                  .dormitories       0.00231767  0.09976752  0.00231767
CO2                  .energyIsland      0.00231771  0.00231767  0.00089771
CO2                  .factory           0.50599367  0.01360793  0.00463535
CO2                  .factory_assembly  0.46781205  0.00463602  0.00463602
CO2                  .factory_blades                0.00632118
CO2                  .hospital          0.02767406  0.00463897  0.00463895
CO2                  .multifunction    -0.00000084  0.00051664
CO2                  .northDistrict     0.01856688  0.00980580
CO2                  .quality                       0.00041005
CO2                  .reserved          0.00675810 -0.00000111  0.00337890
CO2                  .residential      22.26742195  0.16382111  0.00801424
CO2                  .school                        0.00123797 -0.00000129
CO2                  .tech              0.00463535  0.00463551  0.00463535
cool                 .residential      13.91000000             11.63000000
digestate            .dormitories       0.00070826              0.00070826
digestate            .energyIsland      0.00070826  0.00070826  0.00027433
digestate            .factory           0.00141653  0.00741313  0.00141653
digestate            .factory_assembly  0.00141653  0.00141653  0.00141653
digestate            .factory_blades                0.00141653
digestate            .hospital          0.00141653  0.00141653  0.00141653
digestate            .residential       0.00141653  0.00141653  0.00141653
digestate            .tech              0.00141653  0.00141653  0.00141653
elec                 .dormitories                   0.04810149
elec                 .quality                       0.01942194
elec                 .school                        0.05844817
heat                 .dormitories       0.06471476              0.06471476
heat                 .factory                      14.90728504 11.99858819
heat                 .factory_assembly              5.23887996  4.69858819
heat                 .hospital          0.33937188 14.53201469  8.31792663
heat                 .quality           0.00010781
heat                 .reserved                      0.00009446
heat                 .residential      2.181848E+2 2.378121E+2 2.444259E+2
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 18:20:16 Page 176
Fast RTN
E x e c u t i o n


       9294 VARIABLE exports.L  

                                              wint         sum    shoulder

heat                 .school                                    0.00007316
manure               .dormitories                  1.000000E+2
manure               .reserved         -0.00000094
methane              .factory           0.00004540  0.01553445
methane              .factory_assembly                          0.00000130
methane              .hospital          0.00000238  0.00000705  0.00000702
slag                 .school                        0.00000004
waste_organic        .factory           0.00400000  0.00400000  0.00400000
waste_organic        .northDistrict     0.00400000  0.00400000  0.00400000
waste_organic        .residential       0.00400000  0.00400000  0.00400000
waste                .dormitories                   0.00220738
waste                .factory           0.01423298  0.00300000  0.00300000
waste                .factory_assembly  0.01047604
waste                .hospital          0.00052108
waste                .northDistrict     0.00300000  0.00300000  0.00300000
waste                .reserved                     -0.00000003
waste                .residential                               0.00300000
waste                .school                                    0.00000082
wastewater           .factory           2.39962965  4.60047112  4.60047112
wastewater           .northDistrict     0.25089321  0.97683414  1.19680314
water                .factory_blades               -0.00000317
waterNonPotable      .dormitories       0.01211591  0.18639117  0.01211591
waterNonPotable      .factory                       0.46800000  0.46800000
waterNonPotable      .factory_assembly  1.03738147  1.38900000  1.38900000
waterNonPotable      .hospital          0.06311314  2.77800000  2.76491348
waterNonPotable      .quality           0.00001997  0.05395498
waterNonPotable      .reserved          0.44448000  0.00001749  0.22224000
waterNonPotable      .residential      44.91600000 44.91600000 44.91600000
waterNonPotable      .school                        0.16237104  0.00001081


----   9295 VARIABLE imports.L  

                                              wint         sum    shoulder

algaeDry             .factory          1.000000E+2  0.01934389
ash                  .factory_blades               -0.00000022
biomass              .dormitories       0.00000236  0.01120115  0.00000236
biomass              .energyIsland      0.00000236  0.00000236  0.00000091
biomass              .factory           0.00000472  0.00000472  0.00000472
biomass              .factory_assembly  0.00000472  0.00000472  0.00000472
biomass              .hospital          0.00000472  0.00000472  0.00000472
biomass              .residential       0.00000472  0.00002925  0.00000472
biomass              .school                       -0.00002452
biomass              .tech              0.00000472  0.00000472  0.00000472
coal                 .reserved                     -0.00000002
coal                 .residential       0.40210439  0.06641543
gasoline             .residential       0.01528541  0.00602880  0.00202734
groundWater          .dormitories       6.24000000  6.24000000  6.24000000
manure               .dormitories                  1.000000E+2
water                .reserved                                  0.00000248
water                .residential      55.36814709  7.70070815  7.13821534
water                .tech             -0.00000221  0.00000248
waterNonPotable      .northDistrict     2.31000000  2.31000000  2.31000000


----   9296 VARIABLE binary_import.L  

                       dormitori~     factory  factory_a~    hospital  northDist~  residenti~      school        tech

algaeDry                           1.00000000
ash                    1.00000000
biodiesel              1.00000000
biomass                1.00000000  0.00000005  0.00000005  0.00000005              0.00000005 -0.00000025  0.00000005
biomassAgriWaste       1.00000000
biooil                 1.00000000
butanol                1.00000000
coal                                                                               1.00000000
coke                   1.00000000
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 18:20:16 Page 177
Fast RTN
E x e c u t i o n


       9296 VARIABLE binary_import.L  

                       dormitori~     factory  factory_a~    hospital  northDist~  residenti~      school        tech

diesel                 1.00000000
digestate              1.00000000
DME                    1.00000000
elec                   1.00000000
ethanol                                                    1.00000000
fertilizer             1.00000000
foodWaste              1.00000000
fuelOil                1.00000000
gasNatural             1.00000000
gasoline                                                                           1.00000000
groundWater            1.00000000
liquidFuel             1.00000000
LPG                    1.00000000
manure                 1.00000000
metal                  1.00000000
methane                1.00000000
methanol               1.00000000
nuclearFuelSpent       1.00000000
oilUsed                1.00000000
recyclables            1.00000000
slag                   1.00000000
uranium                1.00000000
vegWaste               1.00000000
water                                                                              1.00000000
waterNonPotable                                                        1.00000000
wood                               1.00000000


----   9297 VARIABLE binary_export.L  

                       dormitori~  energyIsl~     factory  factory_a~  factory_b~    hospital  multifunc~  northDist~

algaeDry               1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
ash                    1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
biodiesel              1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
biomass                1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
biomassAgriWaste       1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
biooil                 1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
butanol                1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
CO2                    1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
coal                   1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
coke                   1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
cold_primary_feed      1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
cold_primary_return    1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
cold_secondary_feed    1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
cold_secondary_return  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
cool                   1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
diesel                 1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
digestate              1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
DME                    1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
elec                   1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
ethanol                1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
fertilizer             1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
foodWaste              1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
fuelOil                1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
gasLandfill            1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
gasNatural             1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
gasoline               1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
groundWater            1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
heat                   1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
hot_primary_feed       1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
hot_primary_return     1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
hot_secondary_feed     1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
hot_secondary_return   1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
hydrogen               1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
liquidFuel             1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
LPG                    1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
manure                 1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
metal                  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 18:20:16 Page 178
Fast RTN
E x e c u t i o n


       9297 VARIABLE binary_export.L  

                       dormitori~  energyIsl~     factory  factory_a~  factory_b~    hospital  multifunc~  northDist~

methane                1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
methanol               1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
MSW                    1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
nuclearFuelSpent       1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
oilUsed                1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
rain                   1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
recyclables            1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
slag                   1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
sludge                 1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
uranium                1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
vegWaste               1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
waste_organic          1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
waste                  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
wastewater             1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
water_pure             1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
water                  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
waterNonPotable        1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
waterPotable           1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
wood                   1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000

                    +     quality    reserved  residenti~      school        tech

algaeDry               1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
ash                    1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
biodiesel              1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
biomass                1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
biomassAgriWaste       1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
biooil                 1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
butanol                1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
CO2                    1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
coal                   1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
coke                   1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
cold_primary_feed      1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
cold_primary_return    1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
cold_secondary_feed    1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
cold_secondary_return  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
cool                   1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
diesel                 1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
digestate              1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
DME                    1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
elec                   1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
ethanol                1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
fertilizer             1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
foodWaste              1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
fuelOil                1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
gasLandfill            1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
gasNatural             1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
gasoline               1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
groundWater            1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
heat                   1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
hot_primary_feed       1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
hot_primary_return     1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
hot_secondary_feed     1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
hot_secondary_return   1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
hydrogen               1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
liquidFuel             1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
LPG                    1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
manure                 1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
metal                  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
methane                1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
methanol               1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
MSW                    1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
nuclearFuelSpent       1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
oilUsed                1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
rain                   1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
recyclables            1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
slag                   1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
sludge                 1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
uranium                1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 18:20:16 Page 179
Fast RTN
E x e c u t i o n


       9297 VARIABLE binary_export.L  

                    +     quality    reserved  residenti~      school        tech

vegWaste               1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
waste_organic          1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
waste                  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
wastewater             1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
water_pure             1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
water                  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
waterNonPotable        1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
waterPotable           1.00000000  1.00000000  1.00000000  1.00000000  1.00000000
wood                   1.00000000  1.00000000  1.00000000  1.00000000  1.00000000


----   9298 VARIABLE rate_process.L  

                                                                                      wint         sum    shoulder

activated-sludge-l                                           .school                        0.00000286
algae-cultivation-s                                          .multifunction     0.00000061
algae-production-pond-l                                      .multifunction    -0.00000075
algae-production-pond-s                                      .multifunction     0.00000061
anaerobicDigestion_sludge_manure-l                           .reserved          0.00000220
AnMBR-reverseOsmosis_wastewater-s                            .factory_assembly  1.03183182  0.02952888  0.02952888
AnMBR-reverseOsmosis_wastewater-s                            .hospital          0.05411252  0.16026462  0.15950927
biodiesel_boiler-s                                           .multifunction                 0.10000000
biomass-gasification-s                                       .multifunction                 0.00000030
centralCooling                                               .dormitories                   0.84389121
centralCooling                                               .factory_assembly              1.67500000
centralCooling                                               .factory_blades                0.00223300
centralCooling                                               .quality                       0.28129707
centralCooling                                               .residential                   3.37556485
centralCooling                                               .school                        0.55000000
centralCooling                                               .tech                          0.00359171
CHP-biomass-s                                                .factory_blades                0.01819418
CHP-steam-small_liquidFuel_hydrogen                          .dormitories       0.00436138  0.06709545  0.00436138
CHP-steam-small_liquidFuel_hydrogen                          .factory           0.40009412  1.00000000  1.00000000
CHP-steam-small_liquidFuel_hydrogen                          .factory_assembly  0.37342745  0.50000000  0.50000000
CHP-steam-small_liquidFuel_hydrogen                          .hospital          0.02271891  1.00000000  0.99528923
CHP-steam-small_liquidFuel_hydrogen                          .quality           0.00000719  0.01942224
CHP-steam-small_liquidFuel_hydrogen                          .reserved          0.16000000  0.00000630  0.08000000
CHP-steam-small_liquidFuel_hydrogen                          .residential      17.00000000 17.00000000 17.00000000
CHP-steam-small_liquidFuel_hydrogen                          .school                        0.05844890  0.00000389
coal-solar-hybrid                                            .factory_blades                0.00009613
conventionalAirConditioning                                  .factory_blades                0.03868700
conventionalAirConditioning                                  .tech                          0.39640829
cooling-evaporative-heating                                  .dormitories                   0.00764000
cooling-evaporative-heating                                  .energyIsland                  0.08786000
cooling-evaporative-heating                                  .factory_blades                0.35908000
cooling-evaporative-heating                                  .multifunction                 0.30400000
cooling-thermallyActivated_adsorption-activatedCarbon        .factory_assembly              0.02400000
cooling-thermallyActivated_adsorption-activatedCarbon        .residential                   0.01200000
cooling-thermallyActivated_adsorption-silica-l               .residential       1.00000000  1.00000000
cooling-thermallyActivated_H2O-NH3_single-small-l            .dormitories                   0.08846879
cooling-thermallyActivated_H2O-NH3_single-small-l            .energyIsland                  0.01214000
cooling-thermallyActivated_H2O-NH3_single-small-l            .factory_assembly              0.18000000
cooling-thermallyActivated_H2O-NH3_single-small-l            .hospital                      0.17200000
cooling-thermallyActivated_H2O-NH3_single-small-l            .residential       0.18000000  0.18000000
cooling-thermallyActivated_H2O-NH3_single-small-l            .school                        0.18000000
cooling-thermallyActivated_LiBr-H2O_double-l                 .residential      11.63000000 11.61243515 11.63000000
cooling-thermallyActivated_liquidDessicant-l                 .residential       1.00000000  1.00000000
cooling-thermallyActivated_solidDessicant-l                  .factory_assembly              0.10000000
cooling-thermallyActivated_solidDessicant-l                  .hospital                      0.10000000
cooling-thermallyActivated_solidDessicant-l                  .quality                       0.00670293
cooling-thermallyActivated_solidDessicant-l                  .residential       0.10000000  0.10000000
cooling-thermallyActivated_solidDessicant-s                  .factory_assembly              0.00600000
elecplant-coal-s                                             .residential                   0.63861719
fossilHydrogen_intrinsicCO2capture                           .dormitories                   0.01094933
fossilHydrogen_intrinsicCO2capture                           .factory           0.05571917
fossilHydrogen_intrinsicCO2capture                           .factory_assembly  0.05196450
fossilHydrogen_intrinsicCO2capture                           .hospital          0.00258474
fossilHydrogen_intrinsicCO2capture                           .reserved                     -0.00000013
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 18:20:16 Page 180
Fast RTN
E x e c u t i o n


       9298 VARIABLE rate_process.L  

                                                                                      wint         sum    shoulder

fossilHydrogen_intrinsicCO2capture                           .residential       2.41551291
fuelCell_ethanol-l                                           .dormitories       0.01500000              0.01500000
fuelCell_ethanol-l                                           .energyIsland      0.01500000  0.01500000  0.00580998
fuelCell_ethanol-l                                           .factory           0.03000000  0.03000000  0.03000000
fuelCell_ethanol-l                                           .factory_assembly  0.03000000  0.03000000  0.03000000
fuelCell_ethanol-l                                           .factory_blades                0.03000000
fuelCell_ethanol-l                                           .hospital          0.03000000  0.03000000  0.03000000
fuelCell_ethanol-l                                           .residential       0.03000000  0.03000000  0.03000000
fuelCell_ethanol-l                                           .tech              0.03000000  0.03000000  0.03000000
gasification_sludge_hydrogen-s                               .school                        0.00000042
gasification-waste-high-temp_steam-l                         .residential       1.65432839  0.01012922
gasification-waste-plama-ICE-steam-CC-s                      .school                                   -0.00000373
groundWater-pumping-ShannGu                                  .dormitories       6.24000000  6.24000000  6.24000000
heatEx_cold                                                  .dormitories                  20.16900000
heatEx_cold                                                  .factory_assembly             40.03250000
heatEx_cold                                                  .factory_blades                0.05336870
heatEx_cold                                                  .quality                       6.72300000
heatEx_cold                                                  .residential                  80.67600000
heatEx_cold                                                  .school                       13.14500000
heatEx_cold                                                  .tech                          0.08584195
heatPump-GSHP-ground-screedFloor-s                           .tech              0.00141181  0.00500000  0.00141181
heatPump-GSHP-screedFloor-s                                  .energyIsland      0.05070590  0.05167995  0.02527342
LiBr_chill                                                   .dormitories                  20.16900000
LiBr_chill                                                   .factory_assembly             40.03250000
LiBr_chill                                                   .factory_blades                0.05336870
LiBr_chill                                                   .quality                       6.72300000
LiBr_chill                                                   .residential                  80.67600000
LiBr_chill                                                   .school                       13.14500000
LiBr_chill                                                   .tech                          0.08584195
microalgae-biodiesel-s                                       .factory                       0.00344321
microalgae-biofuels_wetExtraction-l                          .dormitories                   0.00000012
review-ethanol-fermentation-s                                .dormitories       0.00132209              0.00132209
review-ethanol-fermentation-s                                .energyIsland      0.00132209  0.00132209  0.00051209
review-ethanol-fermentation-s                                .factory           0.00264419  0.00264419  0.00264419
review-ethanol-fermentation-s                                .factory_assembly  0.00264419  0.00264419  0.00264419
review-ethanol-fermentation-s                                .factory_blades                0.00264419
review-ethanol-fermentation-s                                .hospital          0.00264419  0.00264419  0.00264419
review-ethanol-fermentation-s                                .residential       0.00264419  0.00264419  0.00264419
review-ethanol-fermentation-s                                .tech              0.00264419  0.00264419  0.00264419
solar-to-hydrogen_photochemical                              .factory                       0.02546771  0.02546771
solar-to-hydrogen_photochemical                              .factory_assembly              0.02737778  0.02737778
solar-to-hydrogen_photochemical                              .factory_blades                0.00000015
solar-to-hydrogen_photochemical                              .hospital                      0.02546771  0.02534763
solar-to-hydrogen_photochemical                              .residential                   0.93404462  0.93522466
solar-to-hydrogen_photoelectrolysis                          .factory_assembly              0.04302222  0.04302222
solar-to-hydrogen_photoelectrolysis                          .residential                   1.46778397  1.46963833
solar-to-hydrogen_thermochemical                             .factory                       0.11533229  0.11533229
solar-to-hydrogen_thermochemical                             .hospital                      0.11533229  0.11478854
surfaceWater_treatment-potable-s                             .dormitories       0.69089307  1.41683414  1.63680314
surfaceWater_treatment-potable-s                             .factory           4.44000000  4.44000000  4.44000000
surfaceWater_treatment-potable-s                             .residential       6.02411471  6.13026748  6.12950925
treatment_wastewater                                         .school                                   -0.00000001
wastewater-algaeCultivation-openPond-l                       .multifunction    -0.00000046
wastewater-algaeCultivation-openPond-s                       .dormitories                   0.00000061
wastewater-biogas-elec-hydrogen_elec-hydrogen_HTE-l          .dormitories       0.00000272  0.00000272  0.00000272
wastewater-biogas-elec-hydrogen_elec-hydrogen_HTE-l          .factory           0.00000272
wastewater-biogas-elec-hydrogen_elec-hydrogen_HTE-l          .factory_assembly  0.00000272
wastewater-biogas-elec-hydrogen_elec-hydrogen_HTE-l          .hospital          0.00000272
wastewater-biogas-elec-hydrogen_elec-hydrogen_HTE-l          .northDistrict                 0.00000272
wastewater-biogas-elec-hydrogen_elec-hydrogen_HTE-l          .residential       0.00000272
wastewater-biogas-elec-hydrogen_elec-hydrogen_HTE-s          .dormitories       0.00002730  0.00002730  0.00002730
wastewater-biogas-elec-hydrogen_elec-hydrogen_HTE-s          .factory           0.00002730
wastewater-biogas-elec-hydrogen_elec-hydrogen_HTE-s          .factory_assembly  0.00002730
wastewater-biogas-elec-hydrogen_elec-hydrogen_HTE-s          .hospital          0.00002730
wastewater-biogas-elec-hydrogen_elec-hydrogen_HTE-s          .northDistrict                 0.00002730
