GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 17:14:15 Page 1
Fast RTN
C o m p i l a t i o n


   2   
      This model calculates the optimal provision of
      resource conversion technologies and
      networks in order to meet a pattern of demands.
       
      This version optimises across two steady
      state periods: summer and winter
      	
      Version 0.1
      27 Feb 2014 
      (Based on RTN 0.4.0 by Dr Nouri Samsatli, Dr James Keirstead, Prof Nilay Shah
      Urban Energy Systems Project
      Imperial College London
      www.imperial.ac.uk/urbanenergysystems
  18   
  19  * Options
   361     7826 INCLUDE        1    3248  ./home/ps/ce-fs1/tr608/ShannGu/model/code/equations-space-time.gms
   362     7983 INCLUDE        1    3249  ./home/ps/ce-fs1/tr608/ShannGu/model/code/custom.gms
   363     7984 INCLUDE        1    3250  ./home/ps/ce-fs1/tr608/ShannGu/model/code/solve-spatial.gms
   364     8045 INCLUDE      363      61  ../home/ps/ce-fs1/tr608/ShannGu/model/code/results-praq-production-spatial.gms
   365     8059 INCLUDE      363      62  ../home/ps/ce-fs1/tr608/ShannGu/model/code/results-praq-quality-spatial.gms
   366     8073 INCLUDE      363      63  ../home/ps/ce-fs1/tr608/ShannGu/model/code/results-praq-resources-spatial.gms
   367     8085 INCLUDE      363      64  ../home/ps/ce-fs1/tr608/ShannGu/model/code/results-praq-processes-spatial.gms
   368     8097 INCLUDE      363      65  ../home/ps/ce-fs1/tr608/ShannGu/model/code/results-praq-zoneflow-spatial.gms
   369     8111 INCLUDE      363      66  ../home/ps/ce-fs1/tr608/ShannGu/model/code/results-praq-zoneflowQuality-spatial.g
                                            ms
   370     8125 INCLUDE      363      67  ../home/ps/ce-fs1/tr608/ShannGu/model/code/results-praq-transp-spatial.gms
   371     8139 INCLUDE      363      68  ../home/ps/ce-fs1/tr608/ShannGu/model/code/results-praq-IsTransp-spatial.gms


COMPILATION TIME     =        0.322 SECONDS      3 Mb  LEX233-233 Dec 15, 2009
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 17:14:15 Page 125
Fast RTN
Model Statistics    SOLVE PRAQ Using MIP From line 8017


MODEL STATISTICS

BLOCKS OF EQUATIONS          21     SINGLE EQUATIONS    1,043,519
BLOCKS OF VARIABLES          17     SINGLE VARIABLES    1,015,305
NON ZERO ELEMENTS     2,269,511     DISCRETE VARIABLES      6,682


GENERATION TIME      =       12.954 SECONDS    334 Mb  LEX233-233 Dec 15, 2009


EXECUTION TIME       =       12.983 SECONDS    334 Mb  LEX233-233 Dec 15, 2009
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 17:14:15 Page 126
Fast RTN
Solution Report     SOLVE PRAQ Using MIP From line 8017


               S O L V E      S U M M A R Y

     MODEL   PRAQ                OBJECTIVE  cost_total
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  8017

**** SOLVER STATUS     3 Resource Interrupt        
**** MODEL STATUS      8 Integer Solution          
**** OBJECTIVE VALUE          3345349.1568

 RESOURCE USAGE, LIMIT       1132.190      1000.000
 ITERATION COUNT, LIMIT    750244    2000000000

ILOG CPLEX       Nov  1, 2009 23.3.3 LEX 13908.15043 LEI x86_64/Linux
Cplex 12.1.0, GAMS Link 34 
Cplex licensed for 10 uses of parallel lp, qp, mip and barrier.

Cplex MIP uses 1 of 48 parallel threads. Change default with option THREADS.
MIP status(107): time limit exceeded
Fixed MIP status(4): unbounded or infeasible
Presolve found the problem infeasible or unbounded.
Rerunning with presolve turned off.
Fixed MIP status(3): infeasible
Dual infeasible or unbounded. Switching to primal to aid diagnosis.
Fixed MIP status(3): infeasible
Final solve did not return an optimal solution.
Returning a primal only solution to GAMS (marginals all set to 0.0).
Resource limit exceeded.

MIP Solution:      3345349.156832    (734297 iterations, 4497 nodes)
Best possible:     1410988.944723
Absolute gap:      1934360.212109
Relative gap:            0.578224



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 17:14:15 Page 127
Fast RTN
E x e c u t i o n


----   8020 VARIABLE production_quantity.L  

INDEX 1 = centralCooling

                                               sum

cold_secondary_feed  .dormitories      -2.01690E+1
cold_secondary_feed  .factory_assembly -4.66050E+1
cold_secondary_feed  .factory_blades   -6.57250000
cold_secondary_feed  .quality          -6.57250000
cold_secondary_feed  .residential      -8.06625E+1
cold_secondary_feed  .school           -1.31450E+1
cold_secondary_feed  .tech             -6.57250002
cold_secondary_return.dormitories      20.16900000
cold_secondary_return.factory_assembly 46.60500002
cold_secondary_return.factory_blades    6.57250000
cold_secondary_return.quality           6.57250000
cold_secondary_return.residential      80.66250002
cold_secondary_return.school           13.14500000
cold_secondary_return.tech              6.57250002
cool                 .dormitories       0.84389121
cool                 .factory_assembly  1.95000000
cool                 .factory_blades    0.27500000
cool                 .quality           0.27500000
cool                 .residential       3.37500000
cool                 .school            0.55000000
cool                 .tech              0.27500000

INDEX 1 = CHP-biomass-s

                                               sum

biomass              .multifunction    -0.00887626
elec                 .multifunction     0.01442392
heat                 .multifunction     0.09652929

INDEX 1 = CHP-steam-small_liquidFuel_hydrogen

                                              wint         sum    shoulder

elec                 .dormitories                   0.06785383
elec                 .energyIsland      0.00333333  0.01098344  0.00200284
elec                 .factory           0.40000000  0.00435103  0.20000000
elec                 .factory_assembly  0.37333333  0.13411502  0.18666667
elec                 .factory_blades    0.00001932  0.03346688
elec                 .hospital          0.00434773  0.38934285  0.44066667
elec                 .quality           0.00000330  0.01989112
elec                 .reserved          0.16000000              0.08000000
elec                 .residential      17.28331698 17.50000000 17.23473626
elec                 .school            0.00000719  0.05844892  0.00000719
elec                 .tech                          0.03346688
heat                 .dormitories                   1.01780747
heat                 .energyIsland      0.05000000  0.16475157  0.03004261
heat                 .factory           6.00000000  0.06526545  3.00000000
heat                 .factory_assembly  5.60000000  2.01172537  2.80000000
heat                 .factory_blades    0.00028977  0.50200325
heat                 .hospital          0.06521602  5.84014276  6.61000000
heat                 .quality           0.00004943  0.29836687
heat                 .reserved          2.40000000              1.20000000
heat                 .residential      2.592498E+2 2.625000E+2 2.585210E+2
heat                 .school            0.00010781  0.87673376  0.00010781
heat                 .tech                          0.50200325
hydrogen             .dormitories                  -0.00955382
hydrogen             .energyIsland     -0.00046933 -0.00154647 -0.00028200
hydrogen             .factory          -0.05632000 -0.00061263 -0.02816000
hydrogen             .factory_assembly -0.05256533 -0.01888340 -0.02628267
hydrogen             .factory_blades   -0.00000272 -0.00471214
hydrogen             .hospital         -0.00061216 -0.05481947 -0.06204587
hydrogen             .quality          -0.00000046 -0.00280067
hydrogen             .reserved         -0.02252800             -0.01126400
hydrogen             .residential      -2.43349103 -2.46400000 -2.42665087
hydrogen             .school           -0.00000101 -0.00822961 -0.00000101
hydrogen             .tech                         -0.00471214
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 17:14:15 Page 128
Fast RTN
E x e c u t i o n


       8020 VARIABLE production_quantity.L  

INDEX 1 = CHP-steam-small_liquidFuel_hydrogen

                                              wint         sum    shoulder

waterNonPotable      .dormitories                   0.18849794
waterNonPotable      .energyIsland      0.00926000  0.03051199  0.00556389
waterNonPotable      .factory           1.11120000  0.01208716  0.55560000
waterNonPotable      .factory_assembly  1.03712000  0.37257154  0.51856000
waterNonPotable      .factory_blades    0.00005367  0.09297100
waterNonPotable      .hospital          0.01207801  1.08159444  1.22417200
waterNonPotable      .quality           0.00000915  0.05525754
waterNonPotable      .reserved          0.44448000              0.22224000
waterNonPotable      .residential      48.01305458 48.61500000 47.87809734
waterNonPotable      .school            0.00001997  0.16237109  0.00001997
waterNonPotable      .tech                          0.09297100

INDEX 1 = conventionalAirConditioning

                                               sum

cool                 .multifunction     0.01055100
elec                 .multifunction    -0.01317000

INDEX 1 = cooling-evaporative-heating

                                               sum

cool                 .energyIsland      0.01146000
cool                 .multifunction     0.29344900
heat                 .energyIsland     -0.00376974
heat                 .multifunction    -0.09652929

INDEX 1 = cooling-thermallyActivated_adsorption-silica-l

                                               sum

cool                 .residential       1.00000000
heat                 .residential      -2.50000000

INDEX 1 = cooling-thermallyActivated_H2O-NH3_single-small-l

                                               sum

cool                 .dormitories       0.09610879
cool                 .energyIsland      0.08854000
cool                 .factory_assembly  0.03500000
cool                 .factory_blades    0.12500000
cool                 .hospital          0.17200000
cool                 .quality           0.01300000
cool                 .residential       0.18000000
cool                 .school            0.18000000
cool                 .tech              0.12500000
heat                 .dormitories      -0.17474327
heat                 .energyIsland     -0.16098183
heat                 .factory_assembly -0.06363637
heat                 .factory_blades   -0.22727275
heat                 .hospital         -0.31272730
heat                 .quality          -0.02363637
heat                 .residential      -0.32727276
heat                 .school           -0.32727276
heat                 .tech             -0.22727275

INDEX 1 = cooling-thermallyActivated_LiBr-H2O_double-l

                                               sum

cool                 .residential      11.62500000
heat                 .residential      -1.05682E+1
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 17:14:15 Page 129
Fast RTN
E x e c u t i o n


       8020 VARIABLE production_quantity.L  

INDEX 1 = cooling-thermallyActivated_liquidDessicant-l

                                               sum

cool                 .residential       1.00000000
heat                 .residential      -1.17647100

INDEX 1 = cooling-thermallyActivated_solidDessicant-l

                                               sum

cool                 .hospital          0.10000000
cool                 .residential       0.10000000
heat                 .hospital         -0.15384620
heat                 .residential      -0.15384620

INDEX 1 = fossilHydrogen_intrinsicCO2capture

                                              wint         sum    shoulder

CO2                  .factory           0.49518698              0.24486863
CO2                  .factory_assembly  0.46181176  0.16241300  0.22818512
CO2                  .hospital                      0.48184881  0.54608421
CO2                  .multifunction    -0.00000487
CO2                  .northDistrict                 0.20185524
CO2                  .reserved          0.19480578              0.09468007
CO2                  .residential      21.62585541 21.97019849 21.56505319
coal                 .factory          -0.00886869             -0.00438554
coal                 .factory_assembly -0.00827095 -0.00290878 -0.00408674
coal                 .hospital                     -0.00862980 -0.00978025
coal                 .multifunction     0.00000009
coal                 .northDistrict                -0.00361518
coal                 .reserved         -0.00348893             -0.00169570
coal                 .residential      -0.38731423 -0.39348134 -0.38622527
hydrogen             .factory           0.05570784              0.02754738
hydrogen             .factory_assembly  0.05195317  0.01827123  0.02567051
hydrogen             .hospital                      0.05420731  0.06143371
hydrogen             .multifunction    -0.00000055
hydrogen             .northDistrict                 0.02270843
hydrogen             .reserved          0.02191538              0.01065138
hydrogen             .residential       2.43287832  2.47161643  2.42603816
waste                .factory           0.01123070              0.00555355
waste                .factory_assembly  0.01047376  0.00368348  0.00517517
waste                .hospital                      0.01092819  0.01238504
waste                .multifunction    -0.00000011
waste                .northDistrict                 0.00457802
waste                .reserved          0.00441814              0.00214732
waste                .residential       0.49046827  0.49827787  0.48908929
water                .factory          -1.10301521             -0.54543804
water                .factory_assembly -1.02867283 -0.36177044 -0.50827601
water                .hospital                     -1.07330480 -1.21638737
water                .multifunction     0.00001085
water                .northDistrict                -0.44962692
water                .reserved         -0.43392444             -0.21089723
water                .residential      -4.81710E+1 -4.89380E+1 -4.80356E+1

INDEX 1 = gasification-waste-high-temp_steam-l

                                              wint         sum    shoulder

CO2                  .multifunction    -0.00000017
CO2                  .residential       0.77624237  0.78852714  0.77407319
elec                 .multifunction    -0.00000037
elec                 .residential       1.66614874  1.69251712  1.66149275
heat                 .multifunction     0.00000200
heat                 .residential      -8.92678673 -9.06806160 -8.90184119
waste                .multifunction     0.00000011
waste                .residential      -0.49346827 -0.50127787 -0.49208929
water                .multifunction     0.00000034
water                .residential      -1.52476169 -1.54889249 -1.52050080
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 17:14:15 Page 130
Fast RTN
E x e c u t i o n


       8020 VARIABLE production_quantity.L  

INDEX 1 = groundWater-pumping-ShannGu

                                              wint         sum    shoulder

elec                 .northDistrict    -0.00144000 -0.00117804 -0.00122591
groundWater          .northDistrict    -7.20000000 -5.89020536 -6.12956694
water                .northDistrict     7.20000000  5.89020536  6.12956694

INDEX 1 = heatEx_cold

                                               sum

cold_primary_feed    .dormitories      -2.01690E+1
cold_primary_feed    .factory_assembly -4.66050E+1
cold_primary_feed    .factory_blades   -6.57250000
cold_primary_feed    .quality          -6.57250000
cold_primary_feed    .residential      -8.06625E+1
cold_primary_feed    .school           -1.31450E+1
cold_primary_feed    .tech             -6.57250002
cold_primary_return  .dormitories      20.16900000
cold_primary_return  .factory_assembly 46.60500002
cold_primary_return  .factory_blades    6.57250000
cold_primary_return  .quality           6.57250000
cold_primary_return  .residential      80.66250002
cold_primary_return  .school           13.14500000
cold_primary_return  .tech              6.57250002
cold_secondary_feed  .dormitories      20.16900000
cold_secondary_feed  .factory_assembly 46.60500002
cold_secondary_feed  .factory_blades    6.57250000
cold_secondary_feed  .quality           6.57250000
cold_secondary_feed  .residential      80.66250002
cold_secondary_feed  .school           13.14500000
cold_secondary_feed  .tech              6.57250002
cold_secondary_return.dormitories      -2.01690E+1
cold_secondary_return.factory_assembly -4.66050E+1
cold_secondary_return.factory_blades   -6.57250000
cold_secondary_return.quality          -6.57250000
cold_secondary_return.residential      -8.06625E+1
cold_secondary_return.school           -1.31450E+1
cold_secondary_return.tech             -6.57250002

INDEX 1 = heatPump-GSHP-ground-screedFloor-l

                                              wint

elec                 .multifunction     0.00000033
heat                 .multifunction    -0.00000200

INDEX 1 = LiBr_chill

                                               sum

cold_primary_feed    .dormitories      20.16900000
cold_primary_feed    .factory_assembly 46.60500002
cold_primary_feed    .factory_blades    6.57250000
cold_primary_feed    .quality           6.57250000
cold_primary_feed    .residential      80.66250002
cold_primary_feed    .school           13.14500000
cold_primary_feed    .tech              6.57250002
cold_primary_return  .dormitories      -2.01690E+1
cold_primary_return  .factory_assembly -4.66050E+1
cold_primary_return  .factory_blades   -6.57250000
cold_primary_return  .quality          -6.57250000
cold_primary_return  .residential      -8.06625E+1
cold_primary_return  .school           -1.31450E+1
cold_primary_return  .tech             -6.57250002
heat                 .dormitories      -0.84306420
heat                 .factory_assembly -1.94808900
heat                 .factory_blades   -0.27473050
heat                 .quality          -0.27473050
heat                 .residential      -3.37169250
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 17:14:15 Page 131
Fast RTN
E x e c u t i o n


       8020 VARIABLE production_quantity.L  

INDEX 1 = LiBr_chill

                                               sum

heat                 .school           -0.54946100
heat                 .tech             -0.27473050

INDEX 1 = surfaceWater_treatment-potable-s

                                              wint         sum    shoulder

elec                 .northDistrict    -0.00455546 -0.00456300 -0.00456300
elec                 .residential      -0.00537300 -0.00537300 -0.00537300
water                .northDistrict    -5.06162545 -5.07000000 -5.07000000
water                .residential      -5.97000000 -5.97000000 -5.97000000
waterPotable         .northDistrict     5.06162545  5.07000000  5.07000000
waterPotable         .residential       5.97000000  5.97000000  5.97000000

INDEX 1 = wastewater-biogas-elec-hydrogen_elec-hydrogen_HTE-l

                                              wint         sum    shoulder

elec                 .factory          -0.00000132 -0.00000132 -0.00000132
elec                 .factory_assembly -0.00000132 -0.00000132 -0.00000132
elec                 .factory_blades   -0.00000132 -0.00000132
elec                 .hospital         -0.00000132 -0.00000132 -0.00000132
elec                 .northDistrict                -0.00000132
elec                 .reserved         -0.00000132             -0.00000132
elec                 .residential      -0.00000132 -0.00000132 -0.00000132
hydrogen             .factory           0.00000272  0.00000272  0.00000272
hydrogen             .factory_assembly  0.00000272  0.00000272  0.00000272
hydrogen             .factory_blades    0.00000272  0.00000272
hydrogen             .hospital          0.00000272  0.00000272  0.00000272
hydrogen             .northDistrict                 0.00000272
hydrogen             .reserved          0.00000272              0.00000272
hydrogen             .residential       0.00000272  0.00000272  0.00000272
water                .factory          -0.00002046 -0.00002046 -0.00002046
water                .factory_assembly -0.00002046 -0.00002046 -0.00002046
water                .factory_blades   -0.00002046 -0.00002046
water                .hospital         -0.00002046 -0.00002046 -0.00002046
water                .northDistrict                -0.00002046
water                .reserved         -0.00002046             -0.00002046
water                .residential      -0.00002046 -0.00002046 -0.00002046

INDEX 1 = wastewater-biogas-elec-hydrogen_elec-hydrogen_HTE-s

                                              wint         sum    shoulder

elec                 .factory          -0.00001277 -0.00001277 -0.00001277
elec                 .factory_assembly -0.00001277 -0.00001277 -0.00001277
elec                 .hospital         -0.00001277 -0.00001277 -0.00001277
elec                 .northDistrict                -0.00001321
elec                 .reserved         -0.00001277             -0.00001277
elec                 .residential      -0.00001277 -0.00001277 -0.00001277
hydrogen             .factory           0.00002639  0.00002639  0.00002639
hydrogen             .factory_assembly  0.00002639  0.00002639  0.00002639
hydrogen             .hospital          0.00002639  0.00002639  0.00002639
hydrogen             .northDistrict                 0.00002730
hydrogen             .reserved          0.00002639              0.00002639
hydrogen             .residential       0.00002639  0.00002639  0.00002639
water                .factory          -0.00019852 -0.00019852 -0.00019851
water                .factory_assembly -0.00019851 -0.00019852 -0.00019852
water                .hospital         -0.00019852 -0.00019851 -0.00019852
water                .northDistrict                -0.00020535
water                .reserved         -0.00019851             -0.00019852
water                .residential      -0.00019852 -0.00019852 -0.00019851
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 17:14:15 Page 132
Fast RTN
E x e c u t i o n


       8020 VARIABLE production_quantity.L  

INDEX 1 = wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-l

                                              wint         sum    shoulder

elec                 .dormitories      -0.00000014
elec                 .factory                      -0.00000014 -0.00000014
elec                 .quality          -0.00000014 -0.00000014
elec                 .reserved         -0.00000014             -0.00000014
elec                 .school           -0.00000014 -0.00000014 -0.00000014
hydrogen             .dormitories       0.00000046
hydrogen             .factory                       0.00000046  0.00000046
hydrogen             .quality           0.00000046  0.00000046
hydrogen             .reserved          0.00000046              0.00000046
hydrogen             .school            0.00000046  0.00000046  0.00000046
water                .dormitories      -0.00000224
water                .factory                      -0.00000224 -0.00000224
water                .quality          -0.00000224 -0.00000224
water                .reserved         -0.00000224             -0.00000224
water                .school           -0.00000224 -0.00000224 -0.00000224

INDEX 1 = wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-s

                                              wint         sum    shoulder

elec                 .dormitories       0.00000014
elec                 .energyIsland     -0.00008744             -0.00008744
elec                 .factory          -0.00008744 -0.00008744 -0.00008744
elec                 .factory_assembly -0.00008744 -0.00008744 -0.00008744
elec                 .hospital         -0.00008744 -0.00008744 -0.00008744
elec                 .northDistrict                -0.00008744
elec                 .reserved         -0.00008744             -0.00008744
elec                 .residential      -0.00008744 -0.00008744 -0.00008744
hydrogen             .dormitories      -0.00000046
hydrogen             .energyIsland      0.00028200              0.00028200
hydrogen             .factory           0.00028200  0.00028200  0.00028200
hydrogen             .factory_assembly  0.00028200  0.00028200  0.00028200
hydrogen             .hospital          0.00028200  0.00028200  0.00028200
hydrogen             .northDistrict                 0.00028200
hydrogen             .reserved          0.00028200              0.00028200
hydrogen             .residential       0.00028200  0.00028200  0.00028200
water                .dormitories       0.00000224
water                .energyIsland     -0.00135955             -0.00135955
water                .factory          -0.00135955 -0.00135955 -0.00135955
water                .factory_assembly -0.00135955 -0.00135955 -0.00135955
water                .hospital         -0.00135955 -0.00135955 -0.00135955
water                .northDistrict                -0.00135955
water                .reserved         -0.00135955             -0.00135955
water                .residential      -0.00135955 -0.00135955 -0.00135955

INDEX 1 = wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-l

                                              wint         sum    shoulder

elec                 .multifunction    -0.00000016
elec                 .northDistrict    -0.00000016 -0.00000016
elec                 .residential      -0.00000016             -0.00000016
elec                 .school           -0.00000016 -0.00000016 -0.00000016
hydrogen             .multifunction     0.00000055
hydrogen             .northDistrict     0.00000055  0.00000055
hydrogen             .residential       0.00000055              0.00000055
hydrogen             .school            0.00000055  0.00000055  0.00000055
water                .multifunction    -0.00000025
water                .northDistrict    -0.00000025 -0.00000025
water                .residential      -0.00000025             -0.00000025
water                .school           -0.00000025 -0.00000025 -0.00000025
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 17:14:15 Page 133
Fast RTN
E x e c u t i o n


       8020 VARIABLE production_quantity.L  

INDEX 1 = wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-s

                                              wint         sum    shoulder

elec                 .factory          -0.00008662 -0.00008662 -0.00008662
elec                 .factory_assembly -0.00008662 -0.00008662 -0.00008662
elec                 .hospital         -0.00008662 -0.00008662 -0.00008662
elec                 .northDistrict    -0.00005374 -0.00008662
elec                 .reserved         -0.00008662             -0.00008662
elec                 .residential      -0.00008662 -0.00008662 -0.00008662
hydrogen             .factory           0.00030105  0.00030105  0.00030105
hydrogen             .factory_assembly  0.00030105  0.00030105  0.00030105
hydrogen             .hospital          0.00030105  0.00030105  0.00030105
hydrogen             .northDistrict     0.00018679  0.00030105
hydrogen             .reserved          0.00030105              0.00030105
hydrogen             .residential       0.00030105  0.00030105  0.00030105
water                .factory          -0.00134680 -0.00134680 -0.00134680
water                .factory_assembly -0.00134680 -0.00134680 -0.00134680
water                .hospital         -0.00134680 -0.00134680 -0.00134680
water                .northDistrict    -0.00083562 -0.00134680
water                .reserved         -0.00134680             -0.00134680
water                .residential      -0.00134680 -0.00134680 -0.00134680

INDEX 1 = wasteWaterEffluent_wetlands-l

                                              wint         sum    shoulder

elec                 .northDistrict    -0.00137214 -0.00137214 -0.00137214
wastewater           .northDistrict    -2.31000000 -2.31000000 -2.31000000
waterNonPotable      .northDistrict     2.31000000  2.31000000  2.31000000

INDEX 1 = wastewater-reuse-potable-l

                                              wint         sum    shoulder

elec                 .factory          -0.04955040 -0.04955040 -0.04955040
elec                 .northDistrict    -0.00009346
elec                 .residential      -0.05167080 -0.05167080 -0.05167080
wastewater           .factory          -4.44000000 -4.44000000 -4.44000000
wastewater           .northDistrict    -0.00837455
wastewater           .residential      -4.63000000 -4.63000000 -4.63000000
waterPotable         .factory           4.44000000  4.44000000  4.44000000
waterPotable         .northDistrict     0.00837455
waterPotable         .residential       4.63000000  4.63000000  4.63000000


----   8021 VARIABLE production_quality.L  

INDEX 1 = biomass

                                sum

mass  .multifunction    -0.00887626

INDEX 1 = CO2

                               wint         sum    shoulder

mass  .factory           0.49518698              0.24486863
mass  .factory_assembly  0.46181176  0.16241300  0.22818512
mass  .hospital                      0.48184881  0.54608421
mass  .multifunction    -0.00000504
mass  .northDistrict                 0.20185524
mass  .reserved          0.19480578              0.09468007
mass  .residential      22.40209778 22.75872563 22.33912638
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 17:14:15 Page 134
Fast RTN
E x e c u t i o n


       8021 VARIABLE production_quality.L  

INDEX 1 = coal

                               wint         sum    shoulder

mass  .factory          -0.00886869             -0.00438554
mass  .factory_assembly -0.00827095 -0.00290878 -0.00408674
mass  .hospital                     -0.00862980 -0.00978025
mass  .multifunction     0.00000009
mass  .northDistrict                -0.00361518
mass  .reserved         -0.00348893             -0.00169570
mass  .residential      -0.38731423 -0.39348134 -0.38622527

INDEX 1 = cool

                                sum

energy.dormitories       0.94000000
energy.energyIsland      0.10000000
energy.factory_assembly  1.98500000
energy.factory_blades    0.40000000
energy.hospital          0.27200000
energy.multifunction     0.30400000
energy.quality           0.28800000
energy.residential      17.28000000
energy.school            0.73000000
energy.tech              0.40000000

INDEX 1 = elec

                               wint         sum    shoulder

energy.dormitories                   0.06785383
energy.energyIsland      0.00324590  0.01098344  0.00191540
energy.factory           0.35026146 -0.04538765  0.15026132
energy.factory_assembly  0.37314520  0.13392689  0.18647853
energy.factory_blades    0.00001800  0.03346557
energy.hospital          0.00415960  0.38915471  0.44047853
energy.multifunction    -0.00000020  0.00125391
energy.northDistrict    -0.00751496 -0.00730192 -0.00716105
energy.quality           0.00000315  0.01989098
energy.reserved          0.15981172              0.07981172
energy.residential      18.89223363 19.13528518 18.83899692
energy.school            0.00000689  0.05844862  0.00000689
energy.tech                          0.03346688

INDEX 1 = groundWater

                               wint         sum    shoulder

mass  .northDistrict    -7.20000000 -5.89020536 -6.12956694

INDEX 1 = heat

                               wint         sum    shoulder

energy.dormitories                  1.11022E-16
energy.energyIsland      0.05000000 1.04083E-17  0.03004261
energy.factory           6.00000000  0.06526545  3.00000000
energy.factory_assembly  5.60000000 -2.2204E-16  2.80000000
energy.factory_blades    0.00028977 4.16334E-17
energy.hospital          0.06521602  5.37356925  6.61000000
energy.multifunction                -1.7347E-17
energy.northDistrict    3.90313E-16 4.51406E-16 -1.0851E-15
energy.quality           0.00004943 1.04083E-17
energy.reserved          2.40000000              1.20000000
energy.residential      2.503230E+2 2.353345E+2 2.496192E+2
energy.school            0.00010781 -9.0206E-17  0.00010781
energy.tech                         6.93889E-17
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 17:14:15 Page 135
Fast RTN
E x e c u t i o n


       8021 VARIABLE production_quality.L  

INDEX 1 = hydrogen

                               wint         sum    shoulder

mass  .dormitories                  -0.00955382
mass  .energyIsland     -0.00018733 -0.00154647
mass  .factory          -1.3715E-17 -5.4210E-20 -5.9089E-18
mass  .factory_assembly -3.7947E-19 1.62630E-19 1.62630E-19
mass  .factory_blades               -0.00470942
mass  .hospital         5.42101E-20 6.55942E-18 -6.7763E-18
mass  .northDistrict     0.00018733  0.02332205
mass  .quality                      -0.00280021
mass  .reserved         -2.3852E-18             -1.9516E-18
mass  .residential      1.22081E-16  0.00822860 2.04806E-16
mass  .school                       -0.00822860
mass  .tech                         -0.00471214

INDEX 1 = waste

                               wint         sum    shoulder

mass  .factory           0.01123070              0.00555355
mass  .factory_assembly  0.01047376  0.00368348  0.00517517
mass  .hospital                      0.01092819  0.01238504
mass  .northDistrict                 0.00457802
mass  .reserved          0.00441814              0.00214732
mass  .residential      -0.00300000 -0.00300000 -0.00300000

INDEX 1 = wastewater

                               wint         sum    shoulder

mass  .factory          -4.44000000 -4.44000000 -4.44000000
mass  .northDistrict    -2.31837455 -2.31000000 -2.31000000
mass  .residential      -4.63000000 -4.63000000 -4.63000000

INDEX 1 = water

                               wint         sum    shoulder

mass  .energyIsland     -0.00135955             -0.00135955
mass  .factory          -1.10594054 -0.00292756 -0.54836560
mass  .factory_assembly -1.03159815 -0.36469577 -0.51120134
mass  .factory_blades   -0.00002046 -0.00002046
mass  .hospital         -0.00292533 -1.07623012 -1.21931270
mass  .multifunction     0.00001095
mass  .northDistrict     2.13753869  0.36764603  1.05956694
mass  .quality          -0.00000224 -0.00000224
mass  .reserved         -0.43685200             -0.21382479
mass  .residential      -5.56687E+1 -5.64598E+1 -5.55290E+1
mass  .school           -0.00000248 -0.00000248 -0.00000248

INDEX 1 = waterNonPotable

                               wint         sum    shoulder

mass  .dormitories                   0.18849794
mass  .energyIsland      0.00926000  0.03051199  0.00556389
mass  .factory           1.11120000  0.01208716  0.55560000
mass  .factory_assembly  1.03712000  0.37257154  0.51856000
mass  .factory_blades    0.00005367  0.09297100
mass  .hospital          0.01207801  1.08159444  1.22417200
mass  .northDistrict     2.31000000  2.31000000  2.31000000
mass  .quality           0.00000915  0.05525754
mass  .reserved          0.44448000              0.22224000
mass  .residential      48.01305458 48.61500000 47.87809734
mass  .school            0.00001997  0.16237109  0.00001997
mass  .tech                          0.09297100
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 17:14:15 Page 136
Fast RTN
E x e c u t i o n


       8021 VARIABLE production_quality.L  

INDEX 1 = waterPotable

                               wint         sum    shoulder

